Size,Price
1360,534625
4272,1455997
3592,1199849
966,339161
4926,1623949
3944,1443570
3671,1168583
3419,1109310
630,357924
2185,830126
1269,601461
2891,1034169
2933,1173452
1684,762214
3885,1325603
4617,1742086
3404,1225671
974,447658
1582,893669
3058,984273
2547,1033348
3247,1173724
1475,513561
2306,819970
689,400724
3234,1080878
3505,1211756
2399,984111
1767,933396
2028,724693
3702,1441772
4056,1413928
4390,1353257
1146,504655
3388,1164042
2935,1116085
1100,656025
2863,889358
2561,1045607
741,356725
2541,994573
3324,1199706
3112,1119268
1863,870834
1978,839097
3056,1109217
1275,554946
4514,1680951
534,255552
3652,1191116
2455,939799
2085,947457
4443,1581827
3573,1344312
1521,635793
3961,1607011
3113,1231903
4343,1588607
2000,781278
661,307596
4797,1514498
2481,1096142
1495,571761
3842,1329773
4298,1643849
1775,602137
1516,594581
837,474752
1378,544503
1576,686300
4493,1502700
879,505229
992,500052
2562,889774
4384,1564636
564,605154
3068,1129586
2527,888456
3195,1029463
1995,650687
891,515007
4974,1737298
4061,1409235
2778,946625
3599,1165306
700,380828
3604,1209689
2954,1322587
4145,1337427
1304,595496
3231,973744
3273,1252491
2070,887147
3190,1239889
4340,1547200
1528,666121
1002,493838
4993,1748987
1370,497816
4988,1831808
706,451540
1984,887336
1363,670313
3290,1143978
1063,605561
4691,1512540
2257,1060353
2178,662284
3742,1171454
1559,616404
2222,819587
3814,1404727
3657,1339422
3125,1142468
3229,1140218
2097,892986
3560,1197700
3193,1158146
4127,1405568
1863,896099
2481,910415
2163,748420
2029,807155
2538,1018329
3802,1337555
2737,857017
1806,598557
4529,1529745
3175,1253233
1782,723554
1209,763835
4913,1564981
4248,1465901
1163,472013
2498,1015841
3945,1448190
4243,1398245
1995,943329
3804,1372262
4263,1416530
2353,923770
1791,760753
4081,1471575
3957,1403496
2136,833128
4196,1574334
3499,1395444
3652,1274989
1198,677720
2660,1003010
4597,1507765
1354,492065
3974,1352840
2207,776816
3277,1224621
2233,1049949
4010,1410618
702,631604
3755,1362420
4718,1573588
4996,1745007
1266,636038
4889,1717672
2827,990899
3431,1256852
697,322016
2430,865927
4082,1460564
1108,531564
3772,1574758
1647,515171
4782,1700760
3897,1292910
3011,1130426
2294,1070209
1159,539284
3311,1372696
1869,926892
2486,1098213
646,200616
3719,1420782
3411,1119430
2234,818668
2343,763598
988,531055
3476,1240875
2459,925059
2885,1022161
3419,1167279
2302,1095872
4561,1546971
3869,1485748
762,337338
1123,686863
1516,493573
4143,1391484
2549,1070594
4223,1389617
3608,1196076
4590,1543434
2556,1052625
3670,1394100
2182,879594
2755,1064734
1654,811964
4999,1709105
3691,1400172
2196,815985
4491,1595299
2148,776887
1945,842081
4699,1586463
4423,1492274
753,506659
3683,1329431
3057,1038407
598,500235
2700,1091064
3461,1305612
4933,1661448
4277,1648045
3369,1195176
3734,1368765
4291,1443682
1456,575263
4567,1617502
660,406345
4993,1626846
1800,632162
4487,1550497
2027,912435
1718,685794
4996,1585997
3604,1233210
3235,1166623
1454,796587
3946,1266690
1545,663269
2193,1057926
3936,1390106
1062,498265
2985,990777
3854,1396883
725,404170
1459,475375
3567,1219989
1315,601506
3620,1460531
516,536439
1743,675533
2705,900160
3024,1074639
1569,884872
3944,1268822
3065,1073077
1560,607763
2827,1064276
3920,1308255
801,554296
4776,1782186
1106,468862
3670,1300931
1199,453410
1639,744393
690,498740
2800,979705
1480,564047
3475,1265466
1684,836574
3827,1387238
3894,1330135
627,402589
2565,999760
2316,880869
1069,623975
2395,864784
3233,1159078
4363,1643721
4514,1633199
3401,1441012
2186,973522
3509,1359325
654,535829
3037,996073
1909,673559
4557,1717146
1284,765039
3675,1251716
4841,1523245
3306,1246339
1037,468725
2341,957186
2955,1261985
1024,576655
3450,1119767
4631,1621753
4615,1665244
2868,941502
4347,1388326
4995,1696369
3201,984888
1471,610740
1666,701509
3274,1262695
2482,945619
